"FullAddress", "Speed"
"1.234.28.160:80","430"
"1.234.28.114:80","440"
"1.207.245.184:80","850"
"1.234.28.20:80","385"
"1.234.28.18:80","570"
"1.234.28.36:80","383"
"1.255.53.81:80","198"
"1.234.28.42:80","393"
"1.34.41.181:80","537"
"1.34.70.247:80","116"
"101.108.63.224:8080","655"
"101.108.236.231:8080","2321"
"101.127.219.180:8080","1122"
"101.200.170.248:80","7799"
"101.255.51.47:8080","803"
"101.64.239.138:8080","105"
"101.64.239.195:8080","98"
"101.255.62.202:80","15247"
"103.10.52.200:8080","20549"
"103.23.139.20:80","1971"
"103.244.12.130:8080","912"
"103.242.107.132:8080","4023"
"103.251.43.53:80","896"
"103.253.146.197:8080","747"
"103.252.169.22:8080","6011"
"103.39.156.153:8080","920"
"103.27.65.57:80","4236"
"103.4.166.203:8080","817"
"103.39.49.204:8080","2894"
"103.54.219.18:8080","9687"
"104.236.48.178:8080","559"
"105.235.106.59:8080","2943"
"107.20.210.210:80","1273"
"105.235.106.62:8080","3846"
"109.123.100.148:80","883"
"109.123.100.65:80","517"
"109.167.97.218:8080","30841"
"109.207.49.250:8080","716"
"109.207.49.46:8080","933"
"108.59.10.129:55555","42241"
"109.207.52.217:8080","690"
"109.207.53.26:8080","683"
"109.207.52.209:8080","3745"
"109.235.212.230:8080","631"
"109.239.58.73:80","496"
"109.236.110.114:8080","21217"
"109.69.1.47:80","579"
"109.69.2.125:8080","47519"
"110.77.214.244:8080","5923"
"110.78.187.88:8080","26675"
"111.84.229.144:8080","1472"
"111.90.189.94:80","898"
"112.124.113.155:80","140"
"112.101.80.171:9797","3723"
"112.124.4.151:80","325"
"112.140.160.20:80","508"
"112.78.5.152:80","448"
"113.108.67.59:8080","85"
"113.108.82.29:80","85"
"113.108.82.29:8080","85"
"113.180.79.127:8080","3193"
"113.21.72.212:8080","4538"
"114.134.162.22:80","977"
"114.207.244.231:80","128"
"114.141.93.208:8080","3781"
"114.36.20.228:8998","5139"
"114.39.53.187:8998","20052"
"114.6.34.194:80","6323"
"115.124.73.122:80","13183"
"115.124.75.30:80","65379"
"109.172.106.3:9999 ","17360"
"46.101.120.250:80 ","18253"
"37.11.246.154:8080 ","5799"
"109.74.227.154:8080 ","2594"
"77.233.11.50:8080 ","12970"
"116.212.183.186:8080 ","40383"
"119.105.177.105:8118 ","40958"
"71.8.234.210:8080 ","41711"
"183.91.33.41:80 ","78"
"63.141.247.85:8080 ","1054"
"107.151.142.126:80 ","60416"
"203.176.183.170:8080 ","482"
"61.8.79.83:80 ","1068"
"181.112.156.149:8080 ","46309"
"54.201.175.33:8083 ","466"
"180.250.57.227:8080 ","10393"
"95.221.104.46:8080 ","3689"
"119.18.234.60:80 ","85"
"91.134.230.97:80 ","9343"
"51.254.106.65:80 ","42796"
"94.23.17.157:80 ","6469"
"164.132.59.171:1080 ","565"
"212.185.87.53:443 ","12758"
"107.151.136.205:80 ","63440"
"186.219.208.190:8080 ","20965"
"106.75.128.90:80 ","97"
"110.78.153.211:8080 ","53953"
"103.24.126.85:8080 ","19644"
"200.205.13.82:8080 ","54825"
"200.21.21.157:8080 ","9290"
"47.89.24.43:9999 ","4124"
"134.249.154.172:8080 ","6666"
"181.143.65.117:80 ","17740"
"187.106.94.201:8080 ","46663"
"190.52.33.165:8080 ","10323"
"46.22.174.155:8080 ","11923"
"109.233.127.36:9000 ","16448"
"190.199.221.22:8080 ","862"
"109.69.2.125:8080 ","663"
"41.79.137.248:8080 ","28619"
"77.120.40.32:8080 ","19750"
"212.98.189.128:8080 ","29049"
"110.173.227.2:80 ","11045"
"118.96.42.150:8080 ","2331"
"51.254.106.70:80 ","3788"
"113.161.81.183:80 ","15152"
"202.138.249.11:8888 ","1007"
"101.51.251.213:8080 ","669"
"149.202.13.66:80 ","20675"
"202.138.232.164:8080 ","971"
"149.56.134.34:8888 ","703"
"193.242.144.200:8080 ","2790"
"113.108.67.59:8080 ","85"
"46.209.70.74:8080 ","19809"
"200.86.20.244:8080 ","9283"
"139.0.28.18:8080 ","18292"
"197.210.246.30:8080 ","21403"
"113.10.158.14:8080 ","1422"
"85.234.4.197:8080 ","85044"
"51.254.106.69:80 ","3154"
"47.88.15.211:10080 ","1601"
"31.208.7.22:8888 ","26259"
"198.100.30.236:80 ","412"
"62.201.238.253:8080 ","11139"
"5.2.205.177:8080 ","129443"
"201.209.108.52:8080 ","7018"
"180.250.163.34:8888 ","1388"
"203.78.162.156:8080 ","13510"
"202.167.248.186:80 ","28537"
"31.214.144.178:80 ","86402"
"188.166.184.118:8888 ","1746"
"85.199.71.106:8080 ","9589"
"195.3.254.78:8080 ","14071"
"185.12.78.110:8080 ","685"
"161.139.251.106:9000 ","835"
"198.50.211.54:80 ","20511"
"107.151.136.202:80 ","61382"
"197.149.179.181:8888 ","1818"
"37.187.136.213:80 ","17013"
"106.48.13.238:80 ","1426"
"82.209.49.196:8080 ","29239"
"31.199.181.130:8080 ","25688"
"185.104.193.42:8080 ","28886"
"5.135.176.41:3123 ","467"
"196.30.86.139:8080 ","8668"
"50.81.91.68:8888 ","11732"
"45.32.189.83:8080 ","15641"
"23.95.7.210:80 ","16708"
"80.240.96.82:8000 ","19547"
"190.236.32.178:80 ","5533"
"51.254.106.71:80 ","12635"
"196.30.86.138:8080 ","6234"
"88.132.10.72:8088 ","933"
"105.235.106.62:8080 ","2618"
"139.228.114.128:8080 ","15381"
"107.155.76.135:80 ","14587"
"177.190.209.10:8080 ","18483"
"186.139.59.58:8080 ","19562"
"95.12.71.171:8080 ","1091"
"49.231.247.113:8080 ","23059"
"85.133.184.211:8080 ","12087"
"192.241.140.203:8080 ","755"
"59.39.88.190:8080 ","15204"
"103.252.194.100:8080 ","7704"
"104.199.182.167:80 ","8216"
"182.52.104.63:8080 ","6817"
"85.133.171.122:8080 ","3100"
"213.198.241.6:8080 ","3990"
"185.4.255.171:80 ","1999"
"197.253.34.22:8080 ","4023"
"104.233.80.24:80 ","16784"
"94.20.21.38:8888 ","705"
"178.124.180.246:8080 ","14906"
"177.39.186.59:8008 ","28290"
"46.19.231.50:8080 ","7474"
"111.84.229.144:8080 ","1458"
"5.101.173.158:8080 ","2728"
"23.88.238.61:80 ","31011"
"101.255.54.28:80","5762"
"109.75.40.242:8080 ","73972"
"208.72.228.17:8080 ","74045"
"112.16.1.200:80","99"
"113.21.72.212:8080","1560"
"101.69.178.145:7777","270902"
"108.59.10.129:55555","1138394"
"112.16.1.200:80","390"
"114.36.20.228:8998","3200"
"114.39.53.187:8998","6217"
"118.114.77.47:8080","10"
"118.244.68.21:80","99"
"123.57.190.51:7777","95"
"120.90.6.92:8080","6432"
"125.135.179.153:8080","8292"
"124.47.7.38:80","14423"
"137.135.166.225:8120","1034"
"137.135.166.225:8123","8289"
"128.199.120.105:80","21819"
"137.135.166.225:8128","11376"
"137.135.166.225:8130","5289"
"137.135.166.225:8132","2028"
"137.135.166.225:8137","746"
"137.135.166.225:8136","2917"
"137.135.166.225:8129","17295"
"151.247.182.221:8080","778"
"139.59.8.208:80","10270"
"154.16.156.7:6588","2036"
"160.228.157.6:80","1968"
"162.144.111.48:80","3094"
"144.76.7.252:80","33994"
"164.132.222.249:80","9512"
"168.63.24.174:8136","1776"
"168.63.24.174:8137","702"
"175.136.219.94:8080","1566"
"175.139.26.122:8080","2943"
"177.207.234.14:80","4393"
"178.155.14.10:8080","770"
"178.158.234.10:8080","753"
"181.48.0.173:8081","1442"
"186.103.193.51:8080","9390"
"194.102.229.246:80","514"
"168.90.43.17:8080","188531"
"195.46.25.226:80","11219"
"196.30.86.138:8080","8988"
"195.207.46.25:8080","23001"
"200.61.176.241:8080","1760"
"201.55.46.6:80","10307"
"202.167.248.186:80","18896"
"210.13.93.206:8080","77"
"203.129.224.79:80","17437"
"212.150.10.130:80","2237"
"212.227.159.39:80","7789"
"210.57.208.14:80","18991"
"212.175.249.171:80","20033"
"213.57.90.10:18000","10408"
"218.107.129.170:80","3850"
"221.195.55.182:8080","26117"
"222.192.88.33:80","19287"
"37.25.127.3:8080","15704"
"40.113.118.174:8146","2217"
"37.59.80.69:8080","35582"
"37.187.136.213:80","57587"
"41.213.192.20:80","12530"
"45.55.206.119:80","3351"
"49.231.247.113:8080","4453"
"40.83.9.40:80","100822"
"5.28.51.158:8080","4161"
"51.254.106.68:80","3263"
"51.254.106.69:80","3773"
"51.254.106.65:80","12808"
"51.254.106.76:80","3800"
"51.254.106.71:80","9803"
"54.175.120.229:80","6326"
"54.80.14.204:80","12129"
"64.137.192.55:19980","3472"
"66.186.2.163:443","380"
"66.186.2.163:80","384"
"67.148.11.168:443","414"
"85.214.95.234:80","6497"
"81.208.32.6:80","17256"
"86.100.118.44:80","1875"
"89.250.207.195:80","3143"
"91.134.230.98:80","23416"
"85.234.4.197:8080","66069"
"93.51.247.104:80","21792"
"1.193.81.125:8888","130"
"1.197.124.68:8888","3165"
"1.199.152.189:8888","3148"
"1.56.136.228:8888","197"
"101.81.239.90:8118","116"
"103.47.193.102:8000","7034"
"105.235.106.59:8080","11863"
"105.235.106.62:8080","10685"
"106.38.251.62:8088","5619"
"106.75.198.201:443","10197"
"95.24.130.71:8888","155463"
"107.151.136.196:80","78393"
"107.151.136.198:80","73445"
"107.151.136.202:80","60456"
"107.151.136.203:80","61160"
"107.151.136.204:80","60475"
"107.151.136.206:80","61462"
"107.151.136.210:80","63411"
"107.151.136.211:80","64184"
"107.151.136.213:80","63404"
"107.151.136.214:80","70876"
"107.151.136.219:80","61149"
"107.151.136.220:80","60451"
"107.151.136.221:80","63464"
"107.151.136.222:80","60460"
"107.151.142.114:80","61378"
"107.151.142.115:80","67356"
"107.151.142.116:80","69365"
"107.151.142.117:80","63385"
"107.151.142.118:80","60385"
"107.151.142.122:80","63384"
"107.151.142.123:80","69361"
"103.14.196.86:8080","901060"
"107.151.142.124:80","72373"
"107.151.142.125:80","60401"
"107.151.142.126:80","63433"
"107.151.152.210:80","67351"
"107.151.152.211:80","61376"
"107.151.152.212:80","60416"
"107.151.152.213:80","63923"
"107.151.152.218:80","60395"
"107.151.152.219:80","69377"
"107.151.152.220:80","62355"
"107.151.152.221:80","60971"
"110.179.42.53:8888","108"
"110.181.183.112:8888","3140"
"111.1.23.143:80","93"
"111.1.23.144:80","115"
"111.1.23.146:80","154"
"107.151.152.222:80","60376"
"111.1.23.169:80","99"
"111.1.23.173:80","125"
"111.1.23.179:80","85"
"111.1.23.180:80","85"
"111.1.23.183:80","87"
"111.1.23.199:80","90"
"111.1.23.210:80","95"
"111.23.6.159:80","101"
"112.111.163.20:8888","195"
"112.114.66.179:8888","9407"
"113.10.206.156:80","2812"
"113.103.94.79:8888","126"
"113.108.82.29:80","86"
"113.108.82.29:8080","83"
"113.224.118.200:8888","3148"
"111.11.121.83:80","60113"
"113.226.249.76:8888","154"
"113.229.7.2:8888","213"
"113.76.102.173:8888","126"
"113.88.248.42:8888","126"
"114.215.159.22:8088","115"
"114.55.139.112:8080","746"
"115.182.15.27:8080","243"
"114.95.185.22:8118","22161"
"115.28.37.153:8081","343"
"117.135.250.88:80","57"
"117.14.135.124:8888","138"
"117.169.17.242:80","73"
"117.169.17.247:80","81"
"117.184.129.134:9999","60105"
"117.184.129.135:9999","60110"
"117.184.129.136:9999","63087"
"119.185.56.30:8888","148"
"119.28.53.199:8080","14927"
"119.29.57.93:8080","60094"
"119.52.211.173:8888","228"
"119.81.189.194:8080","1257"
"119.81.189.194:8123","507"
"119.81.71.27:8080","1883"
"119.81.71.27:8123","809"
"120.25.171.183:8080","969"
"120.52.73.100:100","102"
"120.52.73.100:80","106"
"120.52.73.100:8080","105"
"120.52.73.100:8081","105"
"120.52.73.100:8082","106"
"120.52.73.100:8083","109"
"120.52.73.100:8086","108"
"120.52.73.100:8087","105"
"120.52.73.100:8088","110"
"120.52.73.100:8089","104"
"120.52.73.100:8090","100"
"120.52.73.100:8091","101"
"120.52.73.100:8092","107"
"120.52.73.100:8093","106"
"120.52.73.100:8094","101"
"120.52.73.100:8100","103"
"120.52.73.100:90","102"
"120.52.73.101:100","113"
"120.52.73.101:80","116"
"120.52.73.101:8080","112"
"120.52.73.101:8081","114"
"120.52.73.101:8082","113"
"120.52.73.101:8083","115"
"120.52.73.101:8086","113"
"120.52.73.101:8087","114"
"120.52.73.101:8088","114"
"120.52.73.101:8090","112"
"120.52.73.101:8091","115"
"120.52.73.101:8092","114"
"120.52.73.101:8093","115"
"120.52.73.101:8094","115"
"120.52.73.102:80","115"
"120.52.73.102:8093","115"
"120.52.73.103:100","105"
"120.52.73.103:80","106"
"120.52.73.103:8080","105"
"120.52.73.103:8081","102"
"120.52.73.103:8082","104"
"120.52.73.103:8083","105"
"120.52.73.103:8086","101"
"120.52.73.103:8087","102"
"120.52.73.103:8088","108"
"120.52.73.103:8089","105"
"120.52.73.103:8090","100"
"120.52.73.103:8091","103"
"120.52.73.103:8092","101"
"120.52.73.103:8093","104"
"120.52.73.103:8094","107"
"120.52.73.103:8100","105"
"120.52.73.103:90","111"
"120.52.73.104:100","107"
"120.52.73.104:80","97"
"120.52.73.104:8080","98"
"120.52.73.104:8081","104"
"120.52.73.104:8082","100"
"120.52.73.104:8083","110"
"120.52.73.104:8086","106"
"120.52.73.104:8087","100"
"120.52.73.104:8088","99"
"120.52.73.104:8089","97"
"120.52.73.104:8090","98"
"120.52.73.104:8091","103"
"120.52.73.104:8092","111"
"120.52.73.104:8093","107"
"120.52.73.104:8094","99"
"120.52.73.104:8100","104"
"120.52.73.104:90","105"
"120.52.73.105:100","115"
"120.52.73.105:80","111"
"120.52.73.105:8080","111"
"120.52.73.105:8081","114"
"120.52.73.105:8082","115"
"120.52.73.105:8083","116"
"120.52.73.105:8086","114"
"120.52.73.105:8087","112"
"120.52.73.105:8088","112"
"120.52.73.105:8090","116"
"120.52.73.105:8091","115"
"120.52.73.105:8092","112"
"120.52.73.105:8093","115"
"120.52.73.105:8094","112"
"120.52.73.105:8100","114"
"120.52.73.105:90","114"
"120.52.73.106:100","118"
"120.52.73.106:80","108"
"120.52.73.106:8080","107"
"120.52.73.106:8081","125"
"120.52.73.106:8082","119"
"120.52.73.106:8083","116"
"120.52.73.106:8086","113"
"120.52.73.106:8087","111"
"120.52.73.106:8088","109"
"120.52.73.106:8089","115"
"120.52.73.106:8090","115"
"120.52.73.106:8091","111"
"120.52.73.106:8092","114"
"120.52.73.106:8093","116"
"120.52.73.106:8094","115"
"120.52.73.106:8100","117"
"120.52.73.106:90","116"
"120.52.73.107:100","118"
"120.52.73.107:80","120"
"120.52.73.107:8080","104"
"120.52.73.107:8081","106"
"120.52.73.107:8082","111"
"120.52.73.107:8083","112"
"120.52.73.107:8086","102"
"120.52.73.107:8087","114"
"120.52.73.107:8088","114"
"120.52.73.107:8089","111"
"120.52.73.107:8090","108"
"120.52.73.107:8092","114"
"120.52.73.107:8093","118"
"120.52.73.107:8094","117"
"120.52.73.107:8100","103"
"120.52.73.107:90","115"
"120.52.73.108:100","106"
"120.52.73.108:80","104"
"120.52.73.108:8080","105"
"120.52.73.108:8081","101"
"120.52.73.108:8082","104"
"120.52.73.108:8083","104"
"120.52.73.108:8086","104"
"120.52.73.108:8087","102"
"120.52.73.108:8088","101"
"120.52.73.108:8089","106"
"120.52.73.108:8090","100"
"120.52.73.108:8091","99"
"120.52.73.108:8092","104"
"120.52.73.108:8093","103"
"120.52.73.108:8094","103"
"120.52.73.108:8100","105"
"120.52.73.108:90","101"
"120.52.73.109:100","113"
"120.52.73.109:80","115"
"120.52.73.109:8080","113"
"120.52.73.109:8081","113"
"120.52.73.109:8082","116"
"120.52.73.109:8083","116"
"120.52.73.109:8086","115"
"120.52.73.109:8087","115"
"120.52.73.109:8088","122"
"120.52.73.109:8089","113"
"120.52.73.109:8090","113"
"120.52.73.109:8091","122"
"120.52.73.109:8092","113"
"120.52.73.109:8093","115"
"120.52.73.109:8094","117"
"120.52.73.109:8100","113"
"120.52.73.109:90","118"
"120.52.73.110:100","111"
"120.52.73.110:80","115"
"120.52.73.110:8080","114"
"120.52.73.110:8081","116"
"120.52.73.110:8082","119"
"120.52.73.110:8083","116"
"120.52.73.110:8086","126"
"120.52.73.110:8087","111"
"120.52.73.110:8088","118"
"120.52.73.110:8089","109"
"120.52.73.110:8090","114"
"120.52.73.110:8091","114"
"120.52.73.110:8092","118"
"120.52.73.110:8093","117"
"120.52.73.110:8094","113"
"120.52.73.110:8100","111"
"120.52.73.110:90","111"
"120.52.73.111:100","105"
"120.52.73.111:80","107"
"120.52.73.111:8080","114"
"120.52.73.111:8081","107"
"120.52.73.111:8082","111"
"120.52.73.111:8083","108"
"120.52.73.111:8086","119"
"120.52.73.111:8087","112"
"120.52.73.111:8088","105"
"120.52.73.111:8089","106"
"120.52.73.111:8090","103"
"120.52.73.111:8091","107"
"120.52.73.111:8092","117"
"120.52.73.111:8093","104"
"120.52.73.111:8094","114"
"120.52.73.111:8100","113"
"120.52.73.111:90","110"
"120.52.73.112:8082","103"
"120.52.73.112:8087","114"
"120.52.73.113:100","111"
"120.52.73.113:80","110"
"120.52.73.113:8080","125"
"120.52.73.113:8081","116"
"120.52.73.113:8082","121"
"120.52.73.113:8086","115"
"120.52.73.113:8088","113"
"120.52.73.113:8089","114"
"120.52.73.113:8091","110"
"120.52.73.113:8092","109"
"120.52.73.113:8093","115"
"120.52.73.113:8094","114"
"120.52.73.113:8100","113"
"120.52.73.113:90","115"
"120.52.73.114:100","114"
"120.52.73.114:80","112"
"120.52.73.114:8080","111"
"120.52.73.114:8081","103"
"120.52.73.114:8082","108"
"120.52.73.114:8083","112"
"120.52.73.114:8086","104"
"120.52.73.114:8087","103"
"120.52.73.114:8088","104"
"120.52.73.114:8089","116"
"120.52.73.114:8090","132"
"120.52.73.114:8091","112"
"120.52.73.114:8092","116"
"120.52.73.114:8093","127"
"120.52.73.114:8094","118"
"120.52.73.114:8100","112"
"120.52.73.114:90","115"
"120.52.73.115:100","102"
"120.52.73.115:80","103"
"120.52.73.115:8080","107"
"120.52.73.115:8081","109"
"120.52.73.115:8082","104"
"120.52.73.115:8083","110"
"120.52.73.115:8086","103"
"120.52.73.115:8087","108"
"120.52.73.115:8088","108"
"120.52.73.115:8089","103"
"120.52.73.115:8090","109"
"120.52.73.115:8091","106"
"120.52.73.115:8092","108"
"120.52.73.115:8093","102"
"120.52.73.115:8094","114"
"120.52.73.115:8100","105"
"120.52.73.115:90","107"
"120.52.73.116:100","117"
"120.52.73.116:80","113"
"120.52.73.116:8080","103"
"120.52.73.116:8081","106"
"120.52.73.116:8082","108"
"120.52.73.116:8086","112"
"120.52.73.116:8087","116"
"120.52.73.116:8088","103"
"120.52.73.116:8089","114"
"120.52.73.116:8090","115"
"120.52.73.116:8091","115"
"120.52.73.116:8092","105"
"120.52.73.116:8094","110"
"120.52.73.116:8100","112"
"120.52.73.116:90","103"
"120.52.73.117:100","113"
"120.52.73.117:80","113"
"120.52.73.117:8080","114"
"120.52.73.117:8081","116"
"120.52.73.117:8082","119"
"120.52.73.117:8083","113"
"120.52.73.117:8086","113"
"120.52.73.117:8087","136"
"120.52.73.117:8088","117"
"120.52.73.117:8089","114"
"120.52.73.117:8090","122"
"120.52.73.117:8091","114"
"120.52.73.117:8092","119"
"120.52.73.117:8093","116"
"120.52.73.117:8094","114"
"120.52.73.117:8100","116"
"120.52.73.117:90","112"
"120.52.73.118:100","116"
"120.52.73.118:80","117"
"120.52.73.118:8080","109"
"120.52.73.118:8081","116"
"120.52.73.118:8082","110"
"120.52.73.118:8083","107"
"120.52.73.118:8086","115"
"120.52.73.118:8087","118"
"120.52.73.118:8088","115"
"120.52.73.118:8091","108"
"120.52.73.118:8092","114"
"120.52.73.118:8093","110"
"120.52.73.118:8100","109"
"120.52.73.118:90","110"
"120.52.73.119:100","103"
"120.52.73.119:80","104"
"120.52.73.119:8080","101"
"120.52.73.119:8081","106"
"120.52.73.119:8082","106"
"120.52.73.119:8083","107"
"120.52.73.119:8086","104"
"120.52.73.119:8087","101"
"120.52.73.119:8088","103"
"120.52.73.119:8089","102"
"120.52.73.119:8090","100"
"120.52.73.119:8091","101"
"120.52.73.119:8092","106"
"120.52.73.119:8094","107"
"120.52.73.119:8100","377"
"120.52.73.119:90","9255"
"120.52.73.120:80","304"
"120.52.73.120:8090","303"
"120.52.73.120:8091","307"
"120.52.73.120:8092","3300"
"120.52.73.120:90","306"
"120.52.73.121:100","279"
"120.52.73.121:80","116"
"120.52.73.121:8080","116"
"120.52.73.121:8081","108"
"120.52.73.121:8082","108"
"120.52.73.121:8083","115"
"120.52.73.121:8086","107"
"120.52.73.121:8087","117"
"120.52.73.121:8088","116"
"120.52.73.121:8089","127"
"120.52.73.121:8090","115"
"120.52.73.121:8091","110"
"120.52.73.121:8092","106"
"120.52.73.121:8093","108"
"120.52.73.121:8094","116"
"120.52.73.121:8100","122"
"120.52.73.121:90","108"
"120.52.73.122:8081","127"
"120.52.73.122:8092","117"
"120.52.73.123:100","106"
"120.52.73.123:80","110"
"120.52.73.123:8080","114"
"120.52.73.123:8082","100"
"120.52.73.123:8083","101"
"120.52.73.123:8086","103"
"120.52.73.123:8087","104"
"120.52.73.123:8088","111"
"120.52.73.123:8089","100"
"120.52.73.123:8090","108"
"120.52.73.123:8091","103"
"120.52.73.123:8092","100"
"120.52.73.123:8093","105"
"120.52.73.123:8094","110"
"120.52.73.123:8100","112"
"120.52.73.123:90","108"
"120.52.73.124:100","104"
"120.52.73.124:80","100"
"120.52.73.124:8081","105"
"120.52.73.124:8082","103"
"120.52.73.124:8083","102"
"120.52.73.124:8086","101"
"120.52.73.124:8087","106"
"120.52.73.124:8089","99"
"120.52.73.124:8090","99"
"120.52.73.124:8091","106"
"120.52.73.124:8092","102"
"120.52.73.124:8093","100"
"120.52.73.124:8094","103"
"120.52.73.124:8100","100"
"120.52.73.124:90","106"
"120.52.73.125:80","105"
"120.52.73.125:8080","114"
